const unsigned int starterSampleRate = 22050;
const unsigned int starterSampleCount = 107418;
const signed char starterSamples[] = {//0
47, 31, 28, 35, 37, 22, 7, -1, -7, -18, -30, -45, -62, -64, -51, -37, //62256
-35, -47, -64, -60, -37, -20, -12, -1, 14, 30, 45, 53, 53, 41, 33, 41, //62272
54, 56, 51, 41, 20, 3, -5, -5, -16, -35, -39, -30, -30, -39, -49, -56, //62288
-54, -49, -39, -22, -5, 3, 11, 22, 30, 31, 28, 31, 41, 49, 47, 41, //62304
39, 31, 18, 10, 3, -7, -14, -11, -10, -18, -31, -39, -37, -45, -58, -53, //62320
-39, -32, -28, -20, -10, 1, 9, 22, 32, 35, 39, 51, 64, 58, 41, 28, //62336
24, 26, 30, 28, 12, -9, -12, -1, -7, -26, -45, -58, -53, -45, -45, -45, //62352
-47, -58, -53, -30, -12, -1, 3, 9, 24, 37, 39, 43, 51, 51, 45, 45, //62368
56, 60, 45, 28, 20, 14, 7, 9, 12, -1, -24, -37, -39, -43, -60, -79, //62384
-76, -54, -39, -33, -22, -26, -37, -24, 3, 24, 24, 16, 20, 41, 49, 39, //62400
22, 18, 26, 41, 53, 56, 39, 16, 7, 8, 3, -11, -22, -30, -22, -7, //62416
-5, -20, -41, -51, -39, -13, -3, -7, -10, -5, 1, 3, 5, -3, -16, -14, //62432
5, 24, 30, 26, 16, 9, 12, 9, 7, 5, -3, -10, -7, -5, -13, -28, //62448
-39, -35, -24, -10, 1, 9, 18, 26, 28, 26, 26, 20, 20, 31, 41, 39, //62464
28, 18, 11, 7, 7, 3, -7, -14, -16, -18, -24, -37, -60, -75, -74, -70, //62480
-55, -37, -32, -33, -20, -1, 5, 9, 20, 33, 43, 51, 62, 68, 64, 52, //62496
47, 49, 51, 47, 43, 41, 32, 18, 3, -11, -26, -41, -56, -64, -66, -64, //62512
-60, -60, -60, -58, -53, -41, -20, -10, -9, 3, 18, 28, 31, 24, 22, 28, //62528
33, 37, 45, 49, 43, 41, 43, 35, 18, 1, -5, -7, -14, -18, -22, -28, //62544
-30, -26, -22, -26, -30, -26, -14, 3, 9, 5, -1, -1, 5, 9, 12, 16, //62560
16, 18, 24, 30, 32, 22, 7, -1, 1, -3, -14, -20, -24, -32, -39, -41, //62576
-43, -47, -47, -37, -16, -1, 1, 1, 5, 11, 18, 26, 33, 35, 41, 58, //62592
68, 66, 58, 47, 37, 30, 26, 20, 11, -1, -14, -26, -43, -64, -75, -80, //62608
-79, -66, -52, -43, -37, -34, -33, -32, -29, -16, 7, 28, 43, 56, 66, 64, //62624
49, 41, 47, 54, 55, 64, 70, 58, 34, 12, -10, -34, -56, -66, -62, -49, //62640
-43, -49, -56, -60, -70, -72, -56, -28, 1, 20, 32, 41, 39, 28, 22, 24, //62656
35, 53, 72, 89, 89, 68, 41, 20, -1, -22, -30, -28, -26, -28, -37, -49, //62672
-64, -85, -93, -81, -56, -28, -14, -7, -3, -3, -7, -3, 12, 26, 39, 62, //62688
83, 85, 77, 62, 49, 49, 43, 32, 30, 22, 5, -12, -32, -58, -77, -79, //62704
-66, -49, -45, -51, -56, -49, -32, -20, -16, -12, 1, 18, 33, 43, 39, 32, //62720
35, 43, 50, 57, 56, 47, 41, 32, 20, 9, -5, -26, -35, -37, -49, -54, //62736
-53, -58, -51, -39, -30, -20, -16, -20, -18, -12, 1, 14, 20, 28, 43, 53, //62752
60, 62, 56, 53, 49, 41, 39, 37, 22, 5, -11, -24, -37, -49, -58, -62, //62768
-56, -47, -45, -49, -49, -45, -41, -33, -22, -12, 1, 14, 22, 26, 29, 32, //62784
37, 45, 54, 59, 60, 59, 52, 34, 18, 3, -9, -10, -11, -18, -22, -24, //62800
-32, -39, -41, -43, -39, -30, -20, -7, -3, -12, -18, -18, -7, 12, 20, 30, //62816
45, 49, 47, 43, 32, 22, 16, 10, 11, 16, 9, -3, -20, -39, -49, -51, //62832
-45, -39, -37, -33, -26, -30, -37, -39, -37, -24, -7, 9, 24, 38, 43, 51, //62848
58, 59, 58, 59, 71, 78, 73, 57, 33, 9, -1, -8, -22, -31, -41, -45, //62864
-37, -41, -60, -74, -81, -77, -60, -45, -41, -39, -35, -22, -1, 12, 18, 22, //62880
35, 56, 66, 60, 49, 45, 43, 45, 45, 33, 18, 9, 1, -7, -16, -28, //62896
-35, -26, -14, -12, -20, -32, -35, -20, -5, -5, -9, -7, -1, 16, 30, 30, //62912
24, 16, 18, 30, 39, 33, 12, -9, -14, -5, -3, -9, -24, -39, -43, -41, //62928
-37, -35, -39, -47, -43, -24, -7, -7, -14, -12, -5, 7, 26, 43, 56, 62, //62944
56, 56, 72, 76, 60, 43, 35, 32, 33, 24, 1, -20, -37, -47, -47, -47, //62960
-58, -70, -72, -68, -66, -60, -58, -60, -52, -30, -12, -1, 13, 26, 41, 56, //62976
68, 75, 78, 77, 68, 60, 51, 45, 43, 30, 7, -9, -16, -18, -24, -39, //62992
-51, -62, -64, -49, -39, -45, -53, -51, -41, -24, -12, -3, 5, 16, 32, 54, //63008
64, 56, 41, 30, 30, 35, 32, 20, 3, -7, -5, -3, -14, -30, -39, -28, //63024
-12, -3, -3, -14, -24, -22, -9, -5, -11, -12, -5, 11, 31, 37, 24, 5, //63040
3, 18, 28, 22, 3, -5, -3, -3, -9, -20, -28, -26, -13, -3, -3, -5, //63056
-9, -10, -3, 1, -5, -10, -7, 3, 16, 14, -1, -5, 3, 16, 28, 26, //63072
18, 16, 20, 24, 24, 10, -5, -7, 1, 12, 11, -3, -20, -24, -16, -7, //63088
-16, -28, -28, -26, -24, -28, -37, -43, -43, -39, -22, -1, 11, 14, 16, 22, //63104
37, 39, 35, 37, 45, 58, 58, 49, 47, 43, 26, 14, 14, 14, 3, -10, //63120
-18, -24, -32, -43, -56, -68, -70, -66, -60, -43, -37, -45, -37, -18, -3, 12, //63136
16, 16, 26, 41, 47, 45, 37, 33, 39, 45, 53, 51, 37, 26, 22, 22, //63152
20, 1, -24, -33, -32, -37, -41, -45, -49, -47, -39, -30, -24, -18, -16, -12, //63168
1, 14, 12, 7, 9, 18, 28, 28, 26, 30, 37, 33, 28, 30, 24, 7, //63184
-9, -16, -14, -18, -30, -37, -37, -39, -37, -26, -20, -26, -28, -18, -1, 14, //63200
18, 14, 18, 26, 30, 37, 41, 35, 37, 43, 47, 49, 35, 14, 11, 9, //63216
-5, -22, -39, -43, -41, -54, -66, -70, -70, -60, -49, -41, -34, -26, -13, 3, //63232
12, 13, 20, 28, 43, 62, 70, 70, 66, 64, 68, 72, 58, 39, 28, 24, //63248
16, -7, -32, -51, -64, -68, -66, -66, -72, -74, -66, -49, -35, -35, -41, -28, //63264
-3, 16, 28, 37, 37, 37, 47, 64, 74, 66, 53, 51, 60, 58, 37, 14, //63280
-3, -18, -33, -41, -49, -62, -68, -60, -49, -47, -50, -51, -39, -20, -8, -1, //63296
9, 16, 24, 35, 43, 41, 39, 45, 60, 74, 70, 51, 35, 30, 24, 7, //63312
-13, -31, -41, -37, -37, -52, -68, -79, -81, -68, -49, -37, -32, -33, -26, -7, //63328
7, 11, 18, 30, 47, 62, 70, 79, 79, 66, 60, 66, 64, 53, 39, 22, //63344
1, -18, -37, -52, -58, -62, -70, -73, -66, -64, -68, -70, -62, -47, -34, -16, //63360
-1, 9, 14, 18, 28, 49, 62, 60, 66, 77, 79, 75, 68, 47, 22, 12, //63376
14, 14, -1, -28, -45, -51, -60, -64, -64, -64, -60, -47, -28, -18, -22, -24, //63392
-12, 1, 9, 20, 35, 47, 56, 56, 47, 39, 28, 26, 33, 35, 22, 7, //63408
-1, -14, -30, -49, -62, -68, -60, -39, -18, -7, -14, -20, -18, -3, 5, 1, //63424
9, 26, 43, 56, 57, 41, 26, 16, 20, 39, 49, 37, 22, 12, 1, -11, //63440
-31, -53, -64, -56, -41, -32, -35, -45, -54, -56, -49, -32, -20, -9, 12, 30, //63456
39, 35, 20, 12, 24, 43, 58, 68, 70, 68, 64, 55, 37, 18, 3, 1, //63472
8, 7, -7, -31, -55, -70, -76, -79, -74, -64, -51, -39, -28, -26, -32, -39, //63488
-35, -12, 16, 32, 41, 49, 60, 68, 62, 51, 45, 49, 68, 77, 64, 37, //63504
11, -9, -20, -30, -47, -60, -56, -47, -43, -45, -58, -72, -70, -51, -26, -11, //63520
-14, -11, 7, 26, 30, 24, 24, 39, 62, 79, 83, 68, 47, 37, 39, 31, //63536
13, -3, -18, -24, -18, -22, -41, -60, -72, -66, -41, -26, -32, -45, -49, -39, //63552
-18, 1, 8, 7, 10, 26, 47, 62, 60, 45, 37, 45, 56, 62, 56, 28, //63568
1, -11, -10, -9, -24, -43, -50, -49, -50, -55, -60, -62, -56, -43, -22, -7, //63584
-8, -7, 3, 18, 30, 37, 47, 68, 89, 96, 83, 56, 32, 26, 28, 24, //63600
7, -16, -26, -26, -28, -41, -72, -97, -93, -70, -45, -34, -39, -49, -47, -34, //63616
-16, -3, 3, 18, 49, 77, 83, 70, 56, 55, 60, 60, 58, 55, 45, 34, //63632
24, 5, -24, -47, -53, -43, -32, -35, -45, -56, -60, -54, -51, -56, -49, -37, //63648
-13, 16, 24, 18, 12, 18, 31, 45, 50, 43, 41, 51, 56, 43, 20, -1, //63664
-14, -12, -3, -3, -16, -33, -41, -32, -22, -28, -43, -45, -28, -11, -3, 1, //63680
1, -3, 3, 18, 30, 35, 39, 41, 49, 58, 49, 33, 24, 22, 22, 16, //63696
-1, -16, -20, -26, -39, -51, -66, -70, -60, -49, -43, -41, -47, -45, -35, -26, //63712
-16, -7, -1, 18, 45, 62, 66, 56, 49, 58, 66, 70, 68, 56, 45, 41, //63728
37, 30, 14, -14, -30, -26, -22, -28, -43, -58, -68, -74, -66, -60, -58, -55, //63744
-49, -41, -22, -3, 1, 1, 9, 22, 41, 58, 53, 39, 37, 41, 41, 47, //63760
49, 35, 16, 9, 14, 11, -1, -18, -32, -37, -32, -26, -24, -30, -41, -43, //63776
-26, -5, -7, -9, 5, 16, 20, 33, 39, 35, 30, 18, 11, 14, 14, 10, //63792
7, 5, -1, -11, -18, -16, -20, -33, -37, -37, -39, -33, -30, -35, -30, -22, //63808
-18, -5, 20, 35, 37, 41, 41, 43, 49, 49, 43, 41, 41, 30, 20, 14, //63824
7, -1, -5, -5, -9, -16, -28, -43, -55, -60, -64, -64, -53, -43, -43, -35, //63840
-26, -24, -20, -8, 12, 32, 47, 60, 70, 70, 62, 47, 37, 47, 58, 53, //63856
45, 34, 18, 9, -3, -22, -34, -45, -49, -41, -41, -58, -79, -85, -81, -70, //63872
-53, -37, -16, -3, 7, 24, 31, 28, 28, 39, 56, 74, 77, 66, 54, 41, //63888
37, 39, 28, 14, 16, 22, 11, -13, -37, -53, -62, -66, -64, -55, -50, -49, //63904
-41, -26, -18, -22, -22, -9, 16, 35, 41, 43, 41, 35, 37, 45, 45, 37, //63920
30, 30, 33, 32, 16, -3, -18, -33, -41, -43, -49, -60, -64, -66, -60, -45, //63936
-28, -18, -14, -3, 16, 37, 45, 47, 49, 49, 54, 58, 51, 43, 37, 35, //63952
37, 41, 33, 9, -12, -20, -22, -35, -56, -68, -70, -70, -66, -58, -51, -53, //63968
-56, -43, -20, -5, -3, 10, 30, 41, 49, 56, 55, 49, 45, 47, 57, 60, //63984
51, 43, 43, 43, 30, 5, -16, -32, -45, -45, -47, -60, -77, -85, -68, -45, //64000
-41, -45, -35, -18, 5, 22, 24, 32, 43, 45, 52, 60, 58, 53, 45, 36, //64016
37, 43, 31, 11, -1, -14, -30, -45, -55, -60, -68, -75, -72, -60, -49, -45, //64032
-43, -33, -11, 7, 26, 47, 49, 47, 58, 68, 75, 79, 68, 60, 66, 66, //64048
52, 28, 5, -12, -20, -29, -41, -49, -66, -85, -93, -87, -89, -96, -89, -66, //64064
-37, -14, 3, 12, 16, 28, 51, 60, 62, 62, 62, 72, 76, 68, 64, 60, //64080
49, 45, 43, 28, 3, -22, -35, -37, -47, -66, -83, -83, -75, -68, -62, -55, //64096
-47, -45, -35, -9, 11, 16, 11, 12, 26, 45, 55, 52, 47, 45, 49, 58, //64112
64, 60, 43, 24, 16, 20, 10, -24, -51, -56, -49, -45, -49, -52, -49, -43, //64128
-41, -35, -26, -26, -22, -3, 20, 33, 28, 18, 20, 26, 32, 39, 37, 39, //64144
56, 64, 53, 35, 7, -14, -16, -20, -31, -34, -39, -43, -41, -47, -58, -62, //64160
-52, -30, -7, 5, 7, 3, 5, 18, 26, 24, 22, 33, 53, 70, 68, 51, //64176
28, 18, 24, 26, 20, 7, -12, -26, -28, -37, -52, -64, -70, -62, -35, -14, //64192
-12, -22, -33, -30, -24, -7, 16, 20, 20, 30, 41, 47, 41, 20, 14, 28, //64208
49, 64, 62, 47, 28, 7, -9, -18, -32, -47, -43, -26, -13, -16, -41, -62, //64224
-60, -43, -30, -22, -20, -14, 1, 13, 14, 7, 1, 7, 33, 53, 62, 62, //64240
47, 37, 35, 30, 26, 16, -1, -3, 1, -9, -28, -45, -49, -37, -30, -30, //64256
-26, -30, -33, -26, -24, -24, -24, -24, -12, 14, 30, 31, 24, 22, 28, 35, //64272
43, 45, 36, 26, 26, 22, 16, 10, -3, -13, -10, -5, -12, -22, -26, -26, //64288
-22, -16, -16, -20, -18, -14, -18, -22, -22, -24, -16, 1, 18, 28, 33, 30, //64304
20, 14, 12, 9, 9, 18, 18, 9, 5, 1, -5, -14, -18, -22, -18, -3, //64320
3, -1, -9, -16, -22, -26, -20, -8, 3, 13, 18, 18, 20, 20, 14, 18, //64336
26, 28, 29, 34, 26, 11, -1, -20, -35, -28, -18, -18, -16, -18, -18, -18, //64352
-22, -28, -35, -37, -28, -14, -5, -5, -3, 3, 5, 7, 14, 30, 41, 39, //64368
41, 47, 41, 30, 24, 18, 14, 9, 3, 5, 3, -7, -7, -3, -14, -30, //64384
-39, -34, -26, -30, -39, -39, -31, -28, -22, -11, -5, -5, 1, 14, 28, 33, //64400
28, 30, 33, 28, 22, 14, 3, -3, -1, 9, 16, 9, -1, -1, -1, -8, //64416
-15, -16, -13, -14, -11, -1, 3, -5, -20, -20, -5, 7, 11, 14, 20, 20, //64432
18, 14, 7, -5, -12, -7, 3, 8, 1, -13, -18, -20, -22, -22, -20, -11, //64448
-1, 3, 1, -3, -14, -22, -18, -5, 5, 18, 31, 39, 45, 41, 26, 18, //64464
12, 9, 20, 26, 14, 1, -5, -12, -18, -28, -32, -26, -14, -1, -3, -16, //64480
-26, -35, -41, -33, -24, -20, -9, 3, 12, 18, 12, 1, 5, 24, 43, 47, //64496
43, 37, 33, 35, 30, 12, -5, -3, 7, 20, 20, -5, -33, -41, -35, -30, //64512
-35, -43, -45, -39, -26, -18, -28, -43, -39, -20, 7, 26, 28, 28, 35, 43, //64528
47, 47, 39, 26, 31, 43, 43, 32, 16, 5, 7, 11, -1, -18, -28, -35, //64544
-41, -47, -51, -58, -64, -54, -39, -35, -35, -37, -26, -1, 20, 30, 41, 49, //64560
51, 56, 60, 58, 43, 32, 43, 56, 51, 43, 26, 1, -12, -18, -22, -30, //64576
-51, -66, -58, -49, -51, -62, -70, -62, -47, -30, -7, 1, 1, 12, 22, 28, //64592
34, 35, 37, 49, 62, 64, 60, 43, 28, 26, 32, 29, 11, -3, -5, -7, //64608
-14, -30, -58, -74, -64, -47, -35, -30, -35, -32, -18, -5, 3, 6, 7, 14, //64624
32, 50, 55, 47, 32, 24, 28, 35, 37, 28, 9, -7, -16, -18, -28, -47, //64640
-62, -58, -49, -41, -34, -37, -36, -33, -26, -10, 12, 24, 29, 39, 47, 55, //64656
54, 45, 41, 45, 45, 43, 45, 49, 47, 30, 7, -9, -18, -30, -47, -60, //64672
-66, -70, -72, -70, -66, -66, -68, -64, -45, -22, -3, 9, 20, 35, 49, 53, //64688
47, 47, 56, 64, 68, 72, 72, 66, 56, 43, 30, 9, -12, -22, -26, -30, //64704
-43, -64, -77, -77, -74, -66, -56, -49, -41, -26, -11, 3, 10, 1, -1, 18, //64720
43, 55, 52, 47, 43, 43, 45, 45, 43, 34, 20, 16, 18, 9, -14, -41, //64736
-53, -45, -37, -39, -43, -43, -41, -35, -24, -20, -20, -16, 1, 24, 37, 28, //64752
22, 22, 22, 30, 39, 39, 35, 37, 41, 41, 26, 3, -13, -26, -34, -31, //64768
-28, -39, -53, -56, -47, -41, -39, -28, -16, -7, 3, 18, 26, 22, 18, 22, //64784
30, 37, 41, 39, 41, 43, 41, 35, 34, 24, 9, 5, -1, -16, -28, -45, //64800
-58, -54, -56, -66, -64, -49, -41, -35, -26, -18, -11, 1, 24, 43, 45, 35, //64816
30, 43, 60, 66, 56, 47, 49, 51, 56, 51, 20, -12, -22, -22, -20, -26, //64832
-51, -79, -85, -74, -64, -64, -68, -62, -41, -11, 9, 10, 1, 1, 11, 28, //64848
51, 60, 53, 47, 51, 62, 66, 51, 35, 30, 32, 30, 18, -1, -26, -45, //64864
-53, -56, -53, -60, -68, -58, -32, -22, -24, -20, -16, -5, 9, 18, 24, 28, //64880
24, 22, 33, 41, 37, 32, 35, 41, 39, 30, 20, 1, -16, -26, -37, -39, //64896
-37, -37, -37, -35, -39, -43, -41, -31, -18, -7, 5, 18, 24, 28, 28, 24, //64912
22, 26, 30, 35, 47, 56, 51, 41, 28, 14, 5, 1, -5, -15, -24, -39, //64928
-52, -57, -62, -68, -62, -47, -28, -11, -7, -7, -9, -7, -1, 3, 5, 11, //64944
22, 39, 58, 58, 41, 30, 33, 43, 49, 43, 26, 13, 8, 5, -3, -16, //64960
-30, -41, -43, -31, -26, -39, -47, -45, -37, -24, -18, -20, -24, -28, -18, 5, //64976
18, 16, 16, 26, 41, 47, 45, 43, 37, 28, 30, 39, 35, 14, -7, -20, //64992
-22, -22, -28, -35, -32, -26, -24, -18, -18, -31, -39, -31, -16, -1, 7, 7, //65008
14, 22, 22, 24, 28, 30, 33, 39, 47, 49, 37, 16, -3, -18, -32, -37, //65024
-32, -30, -28, -28, -37, -37, -35, -35, -30, -30, -26, -5, 20, 24, 18, 7, //65040
3, 12, 30, 51, 64, 68, 68, 72, 66, 43, 14, -12, -22, -16, -7, -5, //65056
-7, -28, -58, -72, -72, -72, -72, -62, -39, -16, -7, -16, -28, -35, -30, -9, //65072
22, 43, 56, 68, 79, 79, 66, 41, 24, 33, 51, 64, 58, 35, 3, -24, //65088
-39, -43, -47, -56, -56, -45, -26, -20, -37, -60, -72, -66, -43, -11, 20, 35, //65104
37, 41, 45, 43, 41, 33, 26, 35, 47, 49, 43, 20, -7, -20, -30, -43, //65120
-41, -30, -24, -22, -26, -33, -34, -37, -39, -29, -18, -16, -7, 13, 26, 32, //65136
24, 16, 31, 51, 62, 62, 51, 39, 39, 41, 33, 11, -18, -33, -26, -12, //65152
-11, -29, -47, -45, -32, -29, -39, -56, -64, -56, -41, -20, -7, -10, -13, -8, //65168
12, 30, 28, 18, 28, 55, 77, 81, 58, 32, 26, 26, 22, 22, 16, 3, //65184
1, 5, 1, -20, -45, -60, -54, -39, -33, -32, -33, -39, -47, -49, -39, -30, //65200
-16, 10, 37, 56, 58, 51, 41, 32, 31, 34, 41, 47, 52, 41, 22, 7, //65216
-15, -35, -43, -43, -39, -33, -37, -41, -41, -51, -66, -60, -45, -30, -9, 9, //65232
30, 43, 43, 47, 51, 47, 49, 54, 56, 58, 53, 43, 32, 12, -14, -18, //65248
-18, -26, -30, -35, -41, -43, -47, -58, -66, -64, -54, -43, -30, -20, -12, -3, //65264
11, 26, 32, 33, 35, 49, 68, 74, 62, 45, 30, 20, 24, 35, 28, 1, //65280
-18, -18, -9, -9, -28, -53, -66, -62, -49, -37, -35, -45, -51, -39, -12, 12, //65296
18, 7, 3, 20, 47, 58, 45, 34, 31, 41, 56, 49, 22, 1, -9, -3, //65312
9, 1, -18, -28, -33, -28, -20, -30, -49, -51, -30, -7, -3, -16, -24, -14, //65328
1, 20, 37, 41, 37, 37, 41, 41, 26, -5, -18, 1, 20, 20, 5, -12, //65344
-24, -26, -32, -43, -45, -41, -37, -24, -12, -18, -33, -41, -28, -1, 22, 35, //65360
47, 60, 66, 64, 56, 47, 39, 33, 37, 43, 37, 22, 9, -1, -12, -26, //65376
-37, -39, -37, -37, -47, -60, -66, -72, -77, -70, -56, -45, -28, -11, 7, 20, //65392
22, 24, 30, 39, 49, 66, 75, 68, 56, 49, 47, 41, 28, 20, 16, 13, //65408
18, 18, 3, -20, -43, -58, -60, -58, -66, -64, -53, -47, -36, -24, -24, -20, //65424
-7, 5, 18, 32, 39, 43, 47, 47, 37, 30, 37, 39, 33, 30, 28, 22, //65440
16, 3, -14, -30, -47, -56, -49, -41, -43, -53, -56, -49, -43, -35, -20, -7, //65456
-1, 16, 35, 47, 58, 56, 43, 41, 45, 51, 62, 60, 43, 24, 16, 9, //65472
1, -14, -33, -47, -47, -37, -41, -58, -72, -79, -68, -43, -26, -16, -5, 3, //65488
18, 35, 39, 33, 24, 26, 47, 66, 62, 37, 18, 16, 20, 16, 7, 1, //65504
-7, -10, -9, -12, -26, -54, -70, -60, -41, -33, -34, -33, -22, -10, 1, 14, //65520
18, 22, 35, 47, 51, 45, 30, 24, 30, 33, 32, 33, 28, 20, 14, 7, //65536
1, -12, -30, -37, -35, -37, -49, -62, -62, -56, -51, -53, -45, -26, -14, -5, //65552
7, 18, 22, 18, 20, 43, 60, 51, 35, 32, 41, 53, 54, 49, 45, 30, //65568
22, 28, 20, -7, -30, -43, -39, -33, -43, -58, -58, -47, -39, -32, -39, -43, //65584
-30, -16, -1, 5, -1, -7, 5, 24, 35, 28, 11, 12, 28, 47, 62, 58, //65600
32, 18, 18, 12, 5, -7, -24, -28, -20, -13, -5, -9, -26, -39, -31, -11, //65616
-1, -3, -7, -7, -5, -3, -1, -1, 1, 1, 1, 16, 35, 37, 24, 14, //65632
13, 16, 9, -5, -14, -20, -24, -24, -20, -18, -22, -24, -8, 5, 1, -3, //65648
1, 3, 3, 7, 11, 7, 3, 5, 14, 18, 16, 16, 24, 35, 32, 22, //65664
9, 1, -3, -9, -14, -18, -24, -32, -35, -30, -24, -26, -30, -18, 1, 11, //65680
9, 1, -5, -5, -3, 1, 5, 9, 14, 18, 22, 26, 26, 20, 18, 16, //65696
22, 35, 28, 7, -16, -31, -34, -26, -18, -18, -20, -16, -7, 3, 1, -12, //65712
-20, -14, -1, 11, 14, 7, -1, -1, 7, 11, 14, 18, 20, 24, 26, 20, //65728
7, -7, -16, -14, -11, -18, -26, -20, -13, -18, -30, -31, -15, -5, -5, -3, //65744
-1, -3, -5, 1, 7, 11, 10, 9, 22, 41, 47, 32, 22, 26, 37, 45, //65760
37, 14, -5, -10, -11, -20, -30, -39, -39, -26, -13, -14, -30, -43, -43, -33, //65776
-18, -10, -13, -18, -7, 7, 12, 7, -3, -1, 26, 58, 66, 60, 39, 20, //65792
18, 18, 5, -11, -14, -5, 1, -3, -12, -22, -35, -47, -39, -14, 3, 1, //65808
-3, -1, 1, -3, -11, -14, -5, 11, 29, 45, 56, 49, 26, 13, 8, 7, //65824
10, 1, -11, -16, -18, -22, -24, -35, -53, -53, -33, -16, -12, -14, -16, -22, //65840
-24, -11, 1, 1, 3, 16, 35, 51, 49, 35, 30, 37, 45, 51, 51, 41, //65856
20, 14, 16, 1, -18, -26, -39, -41, -26, -24, -39, -54, -62, -51, -28, -26, //65872
-39, -39, -26, -16, -5, 7, 11, 14, 24, 45, 62, 62, 51, 41, 43, 54, //65888
53, 35, 22, 16, 7, -5, -18, -32, -39, -34, -29, -26, -37, -53, -58, -51, //65904
-43, -41, -37, -32, -18, 1, 13, 14, 11, 20, 43, 64, 68, 64, 56, 45, //65920
39, 39, 33, 18, 3, 3, 14, 9, -16, -39, -49, -49, -41, -37, -37, -35, //65936
-39, -39, -30, -22, -28, -35, -22, 3, 26, 32, 28, 30, 30, 28, 28, 32, //65952
37, 37, 33, 30, 28, 12, -7, -16, -20, -18, -14, -14, -16, -16, -14, -24, //65968
-39, -41, -32, -18, -9, -5, 5, 22, 24, 16, 14, 14, 14, 18, 30, 37, //65984
32, 20, 7, 3, 3, -3, -12, -13, -3, -1, -5, -11, -26, -43, -49, -45, //66000
-35, -22, -16, -16, -10, -1, -1, -3, 5, 18, 30, 41, 47, 47, 43, 33, //66016
18, 14, 20, 20, 18, 18, 16, 7, -5, -22, -35, -33, -30, -33, -32, -28, //66032
-28, -37, -45, -45, -39, -24, -5, 9, 20, 28, 33, 34, 35, 28, 20, 28, //66048
39, 39, 37, 30, 20, 9, -1, -5, -9, -20, -26, -22, -22, -28, -41, -49, //66064
-45, -43, -43, -35, -16, 1, 11, 16, 20, 22, 20, 28, 45, 45, 37, 41, //66080
55, 60, 47, 24, 7, 3, 3, 5, 7, -1, -22, -43, -47, -49, -62, -81, //66096
-87, -76, -54, -32, -24, -26, -31, -22, 1, 26, 43, 43, 43, 56, 68, 66, //66112
66, 58, 45, 45, 53, 60, 57, 31, 3, -9, -22, -30, -33, -41, -54, -68, //66128
-72, -62, -58, -66, -62, -47, -30, -7, 16, 28, 24, 12, 3, 16, 39, 45, //66144
41, 39, 41, 45, 45, 33, 12, -3, -7, -3, 5, -1, -24, -47, -58, -54, //66160
-49, -41, -32, -26, -9, 9, 20, 20, 10, 5, 12, 30, 50, 60, 56, 41, //66176
29, 28, 26, 16, 8, 11, 18, 18, 12, -5, -35, -60, -72, -68, -58, -60, //66192
-66, -60, -47, -39, -32, -26, -16, -3, 14, 41, 58, 53, 35, 20, 26, 45, //66208
53, 58, 66, 68, 62, 47, 32, 18, -8, -28, -22, -13, -18, -30, -54, -76, //66224
-79, -74, -62, -41, -22, -9, 1, 7, 9, 7, -1, -3, 9, 35, 58, 64, //66240
54, 32, 12, 3, 12, 26, 24, 9, 1, 1, -1, -16, -45, -74, -77, -55, //66256
-31, -11, -3, -13, -22, -16, -1, 14, 24, 24, 30, 49, 53, 39, 24, 16, //66272
14, 22, 37, 43, 41, 37, 20, -1, -18, -37, -49, -43, -35, -30, -30, -43, //66288
-51, -47, -41, -41, -37, -20, 5, 22, 26, 22, 7, -7, -3, 16, 33, 41, //66304
37, 37, 49, 55, 43, 28, 14, 5, 8, 16, 12, -7, -26, -43, -56, -54, //66320
-49, -45, -33, -20, -18, -14, -7, -11, -12, -7, 1, 12, 18, 22, 35, 41, //66336
32, 24, 26, 39, 51, 49, 39, 32, 18, -1, -9, -20, -41, -51, -47, -39, //66352
-32, -43, -53, -45, -35, -33, -32, -33, -22, -1, 7, 9, 12, 13, 22, 39, //66368
54, 60, 51, 43, 51, 68, 64, 37, 12, 1, -1, -3, -5, -22, -49, -58, //66384
-45, -30, -30, -43, -51, -43, -26, -16, -9, -7, -7, 3, 20, 26, 30, 28, //66400
22, 28, 39, 41, 37, 34, 33, 28, 3, -22, -28, -31, -34, -35, -32, -33, //66416
-41, -43, -34, -29, -36, -37, -20, 7, 31, 34, 28, 26, 22, 26, 47, 62, //66432
66, 66, 64, 68, 64, 37, 5, -14, -24, -26, -26, -30, -41, -66, -89, -91, //66448
-85, -79, -66, -51, -39, -24, -7, 1, -3, -18, -20, 7, 43, 66, 77, 79, //66464
77, 70, 64, 66, 66, 53, 41, 43, 47, 37, -3, -47, -66, -64, -66, -62, //66480
-45, -37, -45, -47, -35, -35, -53, -64, -45, -12, 14, 26, 28, 30, 28, 24, //66496
28, 32, 35, 51, 74, 79, 60, 32, 9, -12, -28, -37, -45, -49, -41, -28, //66512
-26, -41, -62, -72, -60, -30, -3, 12, 14, 12, 20, 31, 28, 22, 28, 45, //66528
72, 96, 95, 70, 39, 20, 9, 1, -9, -20, -20, -20, -33, -49, -68, -89, //66544
-93, -79, -56, -32, -24, -26, -24, -24, -24, -24, -14, 16, 45, 60, 70, 74, //66560
